
RED MASK
N. contours (Elements): 4
1) Contour size: 100
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 145
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 79
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 148
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1500
b_y_max : 1000
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 349,720
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (469,296) and (459,296)
id 90  -  longId 4690296  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (469,296) and (459,296)
id 90  -  longId 4690296  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (469,296) and (459,296)
id 90  -  longId 4690296  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (469,296) and (459,296)
id 90  -  longId 4690296  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (469,296) and (459,296)
id 90  -  longId 4690296  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (469,296) and (459,296)
id 90  -  longId 4690296  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (469,296) and (459,296)
id 90  -  longId 4690296  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (469,296) and (459,296)
id 90  -  longId 4690296  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (469,296) and (459,296)
id 90  -  longId 4690296  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (469,296) and (459,296)
id 90  -  longId 4690296  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
end Size ingress r>0 140
end Size exit r>0140
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
end id 4590296    size : 93
Step 20
Step 30size: 0 140
Step 40size: 0 140
Step 50size: 0 140
Step 60size: 0 140
Step 70size: 0 140
Step 80size: 0 140
Step 90size: 0 140
Step 100size: 0 140
Step 110size: 0 140
Step 120size: 0 140
Step 130size: 0 140
Step 140size: 0 140
Step 150size: 0 140
Step 160size: 0 140
connect points (301,301) and (151,186)
id 1  -  longId 3010301  -  pointLongId 1510186  -  PointId 87
Step 170size: 2 140
connect points (301,301) and (151,186)
id 1  -  longId 3010301  -  pointLongId 1510186  -  PointId 87
Step 180size: 2 140
connect points (301,301) and (151,186)
id 1  -  longId 3010301  -  pointLongId 1510186  -  PointId 87
Step 190size: 2 140
connect points (0,0) and (151,186)
id 0  -  longId 0  -  pointLongId 1510186  -  PointId 87
connect points (301,301) and (151,186)
id 1  -  longId 3010301  -  pointLongId 1510186  -  PointId 87
connect points (0,0) and (151,186)
id 0  -  longId 0  -  pointLongId 1510186  -  PointId 87
connect points (301,301) and (151,186)
id 1  -  longId 3010301  -  pointLongId 1510186  -  PointId 87
Step 200size: 8 140
connect points (0,0) and (151,186)
id 0  -  longId 0  -  pointLongId 1510186  -  PointId 87
connect points (301,301) and (151,186)
id 1  -  longId 3010301  -  pointLongId 1510186  -  PointId 87
connect points (0,0) and (151,186)
id 0  -  longId 0  -  pointLongId 1510186  -  PointId 87
connect points (301,301) and (151,186)
id 1  -  longId 3010301  -  pointLongId 1510186  -  PointId 87
Step 210size: 8 140
connect points (0,0) and (151,186)
id 0  -  longId 0  -  pointLongId 1510186  -  PointId 87
connect points (301,301) and (151,186)
id 1  -  longId 3010301  -  pointLongId 1510186  -  PointId 87
connect points (0,0) and (151,186)
id 0  -  longId 0  -  pointLongId 1510186  -  PointId 87
connect points (301,301) and (151,186)
id 1  -  longId 3010301  -  pointLongId 1510186  -  PointId 87
start Size exit8
V 93  start (151, 186) -6 - end (459, 296) -1
(pathfinder) x = 0
(pathfinder) y = 0
0 (pathfinder) encodedCoord = 0
(pathfinder) x = 301
(pathfinder) y = 301
1 (pathfinder) encodedCoord = 3010301
(pathfinder) x = 0
(pathfinder) y = 1000
2 (pathfinder) encodedCoord = 1000
(pathfinder) x = 44
(pathfinder) y = 955
3 (pathfinder) encodedCoord = 440955
(pathfinder) x = 13
(pathfinder) y = 819
4 (pathfinder) encodedCoord = 130819
(pathfinder) x = 128
(pathfinder) y = 816
5 (pathfinder) encodedCoord = 1280816
(pathfinder) x = 6
(pathfinder) y = 815
6 (pathfinder) encodedCoord = 60815
(pathfinder) x = 37
(pathfinder) y = 697
7 (pathfinder) encodedCoord = 370697
(pathfinder) x = 6
(pathfinder) y = 815
6 (pathfinder) encodedCoord = 60815
(pathfinder) x = 7
(pathfinder) y = 822
8 (pathfinder) encodedCoord = 70822
(pathfinder) x = 7
(pathfinder) y = 822
8 (pathfinder) encodedCoord = 70822
(pathfinder) x = 44
(pathfinder) y = 955
3 (pathfinder) encodedCoord = 440955
(pathfinder) x = 7
(pathfinder) y = 822
8 (pathfinder) encodedCoord = 70822
(pathfinder) x = 6
(pathfinder) y = 815
6 (pathfinder) encodedCoord = 60815
(pathfinder) x = 71
(pathfinder) y = 716
9 (pathfinder) encodedCoord = 710716
(pathfinder) x = 128
(pathfinder) y = 816
5 (pathfinder) encodedCoord = 1280816
(pathfinder) x = 37
(pathfinder) y = 697
7 (pathfinder) encodedCoord = 370697
(pathfinder) x = 72
(pathfinder) y = 643
10 (pathfinder) encodedCoord = 720643
(pathfinder) x = 37
(pathfinder) y = 697
7 (pathfinder) encodedCoord = 370697
(pathfinder) x = 6
(pathfinder) y = 815
6 (pathfinder) encodedCoord = 60815
(pathfinder) x = 44
(pathfinder) y = 955
3 (pathfinder) encodedCoord = 440955
(pathfinder) x = 203
(pathfinder) y = 858
11 (pathfinder) encodedCoord = 2030858
(pathfinder) x = 44
(pathfinder) y = 955
3 (pathfinder) encodedCoord = 440955
(pathfinder) x = 0
(pathfinder) y = 1000
2 (pathfinder) encodedCoord = 1000
(pathfinder) x = 44
(pathfinder) y = 955
3 (pathfinder) encodedCoord = 440955
(pathfinder) x = 7
(pathfinder) y = 822
8 (pathfinder) encodedCoord = 70822
(pathfinder) x = 72
(pathfinder) y = 643
10 (pathfinder) encodedCoord = 720643
(pathfinder) x = 306
(pathfinder) y = 412
12 (pathfinder) encodedCoord = 3060412
(pathfinder) x = 72
(pathfinder) y = 643
10 (pathfinder) encodedCoord = 720643
(pathfinder) x = 37
(pathfinder) y = 697
7 (pathfinder) encodedCoord = 370697
(pathfinder) x = 282
(pathfinder) y = 1060
15 (pathfinder) encodedCoord = 2821060
(pathfinder) x = 262
(pathfinder) y = 1030
16 (pathfinder) encodedCoord = 2621030
(pathfinder) x = 349
(pathfinder) y = 720
17 (pathfinder) encodedCoord = 3490720
(pathfinder) x = 268
(pathfinder) y = 859
18 (pathfinder) encodedCoord = 2680859
(pathfinder) x = 603
(pathfinder) y = 322
19 (pathfinder) encodedCoord = 6030322
(pathfinder) x = 720
(pathfinder) y = 320
20 (pathfinder) encodedCoord = 7200320
(pathfinder) x = 301
(pathfinder) y = 301
1 (pathfinder) encodedCoord = 3010301
(pathfinder) x = 377
(pathfinder) y = 240
21 (pathfinder) encodedCoord = 3770240
(pathfinder) x = 301
(pathfinder) y = 301
1 (pathfinder) encodedCoord = 3010301
(pathfinder) x = 306
(pathfinder) y = 403
22 (pathfinder) encodedCoord = 3060403
(pathfinder) x = 301
(pathfinder) y = 301
1 (pathfinder) encodedCoord = 3010301
(pathfinder) x = 0
(pathfinder) y = 0
0 (pathfinder) encodedCoord = 0
(pathfinder) x = 609
(pathfinder) y = 156
23 (pathfinder) encodedCoord = 6090156
(pathfinder) x = 812
(pathfinder) y = 113
24 (pathfinder) encodedCoord = 8120113
(pathfinder) x = 458
(pathfinder) y = 150
25 (pathfinder) encodedCoord = 4580150
(pathfinder) x = 510
(pathfinder) y = 101
26 (pathfinder) encodedCoord = 5100101
(pathfinder) x = 458
(pathfinder) y = 150
25 (pathfinder) encodedCoord = 4580150
(pathfinder) x = 390
(pathfinder) y = 230
27 (pathfinder) encodedCoord = 3900230
(pathfinder) x = 611
(pathfinder) y = 105
28 (pathfinder) encodedCoord = 6110105
(pathfinder) x = 805
(pathfinder) y = 167
29 (pathfinder) encodedCoord = 8050167
(pathfinder) x = 510
(pathfinder) y = 101
26 (pathfinder) encodedCoord = 5100101
(pathfinder) x = 554
(pathfinder) y = 67
30 (pathfinder) encodedCoord = 5540067
(pathfinder) x = 510
(pathfinder) y = 101
26 (pathfinder) encodedCoord = 5100101
(pathfinder) x = 458
(pathfinder) y = 150
25 (pathfinder) encodedCoord = 4580150
(pathfinder) x = 613
(pathfinder) y = 428
31 (pathfinder) encodedCoord = 6130428
(pathfinder) x = 810
(pathfinder) y = 507
32 (pathfinder) encodedCoord = 8100507
(pathfinder) x = 326
(pathfinder) y = 433
33 (pathfinder) encodedCoord = 3260433
(pathfinder) x = 352
(pathfinder) y = 459
34 (pathfinder) encodedCoord = 3520459
(pathfinder) x = 326
(pathfinder) y = 433
33 (pathfinder) encodedCoord = 3260433
(pathfinder) x = 306
(pathfinder) y = 412
12 (pathfinder) encodedCoord = 3060412
(pathfinder) x = 306
(pathfinder) y = 412
12 (pathfinder) encodedCoord = 3060412
(pathfinder) x = 306
(pathfinder) y = 403
22 (pathfinder) encodedCoord = 3060403
(pathfinder) x = 306
(pathfinder) y = 412
12 (pathfinder) encodedCoord = 3060412
(pathfinder) x = 326
(pathfinder) y = 433
33 (pathfinder) encodedCoord = 3260433
(pathfinder) x = 306
(pathfinder) y = 412
12 (pathfinder) encodedCoord = 3060412
(pathfinder) x = 72
(pathfinder) y = 643
10 (pathfinder) encodedCoord = 720643
(pathfinder) x = 352
(pathfinder) y = 459
34 (pathfinder) encodedCoord = 3520459
(pathfinder) x = 472
(pathfinder) y = 645
35 (pathfinder) encodedCoord = 4720645
(pathfinder) x = 352
(pathfinder) y = 459
34 (pathfinder) encodedCoord = 3520459
(pathfinder) x = 326
(pathfinder) y = 433
33 (pathfinder) encodedCoord = 3260433
(pathfinder) x = 306
(pathfinder) y = 403
22 (pathfinder) encodedCoord = 3060403
(pathfinder) x = 428
(pathfinder) y = 391
36 (pathfinder) encodedCoord = 4280391
(pathfinder) x = 306
(pathfinder) y = 403
22 (pathfinder) encodedCoord = 3060403
(pathfinder) x = 306
(pathfinder) y = 412
12 (pathfinder) encodedCoord = 3060412
(pathfinder) x = 306
(pathfinder) y = 403
22 (pathfinder) encodedCoord = 3060403
(pathfinder) x = 301
(pathfinder) y = 301
1 (pathfinder) encodedCoord = 3010301
(pathfinder) x = 428
(pathfinder) y = 391
36 (pathfinder) encodedCoord = 4280391
(pathfinder) x = 577
(pathfinder) y = 392
37 (pathfinder) encodedCoord = 5770392
(pathfinder) x = 428
(pathfinder) y = 391
36 (pathfinder) encodedCoord = 4280391
(pathfinder) x = 306
(pathfinder) y = 403
22 (pathfinder) encodedCoord = 3060403
(pathfinder) x = 472
(pathfinder) y = 645
35 (pathfinder) encodedCoord = 4720645
(pathfinder) x = 473
(pathfinder) y = 647
38 (pathfinder) encodedCoord = 4730647
(pathfinder) x = 472
(pathfinder) y = 645
35 (pathfinder) encodedCoord = 4720645
(pathfinder) x = 352
(pathfinder) y = 459
34 (pathfinder) encodedCoord = 3520459
(pathfinder) x = 617
(pathfinder) y = 645
39 (pathfinder) encodedCoord = 6170645
(pathfinder) x = 716
(pathfinder) y = 602
40 (pathfinder) encodedCoord = 7160602
(pathfinder) x = 473
(pathfinder) y = 647
38 (pathfinder) encodedCoord = 4730647
(pathfinder) x = 520
(pathfinder) y = 741
41 (pathfinder) encodedCoord = 5200741
(pathfinder) x = 473
(pathfinder) y = 647
38 (pathfinder) encodedCoord = 4730647
(pathfinder) x = 472
(pathfinder) y = 645
35 (pathfinder) encodedCoord = 4720645
(pathfinder) x = 377
(pathfinder) y = 240
21 (pathfinder) encodedCoord = 3770240
(pathfinder) x = 390
(pathfinder) y = 230
27 (pathfinder) encodedCoord = 3900230
(pathfinder) x = 377
(pathfinder) y = 240
21 (pathfinder) encodedCoord = 3770240
(pathfinder) x = 301
(pathfinder) y = 301
1 (pathfinder) encodedCoord = 3010301
(pathfinder) x = 390
(pathfinder) y = 230
27 (pathfinder) encodedCoord = 3900230
(pathfinder) x = 457
(pathfinder) y = 229
42 (pathfinder) encodedCoord = 4570229
(pathfinder) x = 390
(pathfinder) y = 230
27 (pathfinder) encodedCoord = 3900230
(pathfinder) x = 377
(pathfinder) y = 240
21 (pathfinder) encodedCoord = 3770240
(pathfinder) x = 390
(pathfinder) y = 230
27 (pathfinder) encodedCoord = 3900230
(pathfinder) x = 458
(pathfinder) y = 150
25 (pathfinder) encodedCoord = 4580150
(pathfinder) x = 554
(pathfinder) y = 67
30 (pathfinder) encodedCoord = 5540067
(pathfinder) x = 794
(pathfinder) y = 211
43 (pathfinder) encodedCoord = 7940211
(pathfinder) x = 554
(pathfinder) y = 67
30 (pathfinder) encodedCoord = 5540067
(pathfinder) x = 510
(pathfinder) y = 101
26 (pathfinder) encodedCoord = 5100101
(pathfinder) x = 457
(pathfinder) y = 229
42 (pathfinder) encodedCoord = 4570229
(pathfinder) x = 640
(pathfinder) y = 220
44 (pathfinder) encodedCoord = 6400220
(pathfinder) x = 457
(pathfinder) y = 229
42 (pathfinder) encodedCoord = 4570229
(pathfinder) x = 390
(pathfinder) y = 230
27 (pathfinder) encodedCoord = 3900230
(pathfinder) x = 577
(pathfinder) y = 392
37 (pathfinder) encodedCoord = 5770392
(pathfinder) x = 611
(pathfinder) y = 399
45 (pathfinder) encodedCoord = 6110399
(pathfinder) x = 577
(pathfinder) y = 392
37 (pathfinder) encodedCoord = 5770392
(pathfinder) x = 428
(pathfinder) y = 391
36 (pathfinder) encodedCoord = 4280391
(pathfinder) x = 631
(pathfinder) y = 392
46 (pathfinder) encodedCoord = 6310392
(pathfinder) x = 658
(pathfinder) y = 366
47 (pathfinder) encodedCoord = 6580366
(pathfinder) x = 611
(pathfinder) y = 399
45 (pathfinder) encodedCoord = 6110399
(pathfinder) x = 626
(pathfinder) y = 400
48 (pathfinder) encodedCoord = 6260400
(pathfinder) x = 611
(pathfinder) y = 399
45 (pathfinder) encodedCoord = 6110399
(pathfinder) x = 577
(pathfinder) y = 392
37 (pathfinder) encodedCoord = 5770392
(pathfinder) x = 626
(pathfinder) y = 400
48 (pathfinder) encodedCoord = 6260400
(pathfinder) x = 643
(pathfinder) y = 398
49 (pathfinder) encodedCoord = 6430398
(pathfinder) x = 626
(pathfinder) y = 400
48 (pathfinder) encodedCoord = 6260400
(pathfinder) x = 611
(pathfinder) y = 399
45 (pathfinder) encodedCoord = 6110399
(pathfinder) x = 640
(pathfinder) y = 220
44 (pathfinder) encodedCoord = 6400220
(pathfinder) x = 457
(pathfinder) y = 229
42 (pathfinder) encodedCoord = 4570229
(pathfinder) x = 643
(pathfinder) y = 398
49 (pathfinder) encodedCoord = 6430398
(pathfinder) x = 626
(pathfinder) y = 400
48 (pathfinder) encodedCoord = 6260400
(pathfinder) x = 520
(pathfinder) y = 741
41 (pathfinder) encodedCoord = 5200741
(pathfinder) x = 523
(pathfinder) y = 744
50 (pathfinder) encodedCoord = 5230744
(pathfinder) x = 520
(pathfinder) y = 741
41 (pathfinder) encodedCoord = 5200741
(pathfinder) x = 473
(pathfinder) y = 647
38 (pathfinder) encodedCoord = 4730647
(pathfinder) x = 523
(pathfinder) y = 744
50 (pathfinder) encodedCoord = 5230744
(pathfinder) x = 562
(pathfinder) y = 813
51 (pathfinder) encodedCoord = 5620813
(pathfinder) x = 523
(pathfinder) y = 744
50 (pathfinder) encodedCoord = 5230744
(pathfinder) x = 520
(pathfinder) y = 741
41 (pathfinder) encodedCoord = 5200741
(pathfinder) x = 674
(pathfinder) y = 702
52 (pathfinder) encodedCoord = 6740702
(pathfinder) x = 716
(pathfinder) y = 602
40 (pathfinder) encodedCoord = 7160602
(pathfinder) x = 562
(pathfinder) y = 813
51 (pathfinder) encodedCoord = 5620813
(pathfinder) x = 571
(pathfinder) y = 833
55 (pathfinder) encodedCoord = 5710833
(pathfinder) x = 562
(pathfinder) y = 813
51 (pathfinder) encodedCoord = 5620813
(pathfinder) x = 523
(pathfinder) y = 744
50 (pathfinder) encodedCoord = 5230744
(pathfinder) x = 571
(pathfinder) y = 833
55 (pathfinder) encodedCoord = 5710833
(pathfinder) x = 671
(pathfinder) y = 850
56 (pathfinder) encodedCoord = 6710850
(pathfinder) x = 571
(pathfinder) y = 833
55 (pathfinder) encodedCoord = 5710833
(pathfinder) x = 301
(pathfinder) y = 877
57 (pathfinder) encodedCoord = 3010877
(pathfinder) x = 571
(pathfinder) y = 833
55 (pathfinder) encodedCoord = 5710833
(pathfinder) x = 562
(pathfinder) y = 813
51 (pathfinder) encodedCoord = 5620813
(pathfinder) x = 890
(pathfinder) y = 368
58 (pathfinder) encodedCoord = 8900368
(pathfinder) x = 954
(pathfinder) y = 352
59 (pathfinder) encodedCoord = 9540352
(pathfinder) x = 905
(pathfinder) y = 317
60 (pathfinder) encodedCoord = 9050317
(pathfinder) x = 911
(pathfinder) y = 319
61 (pathfinder) encodedCoord = 9110319
(pathfinder) x = 906
(pathfinder) y = 321
62 (pathfinder) encodedCoord = 9060321
(pathfinder) x = 891
(pathfinder) y = 320
63 (pathfinder) encodedCoord = 8910320
(pathfinder) x = 911
(pathfinder) y = 319
61 (pathfinder) encodedCoord = 9110319
(pathfinder) x = 921
(pathfinder) y = 326
64 (pathfinder) encodedCoord = 9210326
(pathfinder) x = 911
(pathfinder) y = 319
61 (pathfinder) encodedCoord = 9110319
(pathfinder) x = 905
(pathfinder) y = 317
60 (pathfinder) encodedCoord = 9050317
(pathfinder) x = 921
(pathfinder) y = 0
65 (pathfinder) encodedCoord = 9210000
(pathfinder) x = 872
(pathfinder) y = 90
66 (pathfinder) encodedCoord = 8720090
(pathfinder) x = 921
(pathfinder) y = 326
64 (pathfinder) encodedCoord = 9210326
(pathfinder) x = 954
(pathfinder) y = 352
59 (pathfinder) encodedCoord = 9540352
(pathfinder) x = 921
(pathfinder) y = 326
64 (pathfinder) encodedCoord = 9210326
(pathfinder) x = 911
(pathfinder) y = 319
61 (pathfinder) encodedCoord = 9110319
(pathfinder) x = 954
(pathfinder) y = 352
59 (pathfinder) encodedCoord = 9540352
